Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,quantity,city
AMC Ambassador Brougham,13,8,360,175,3821,11,73,US,25,NewYork
AMC Ambassador DPL,15,8,390,190,3850,8.5,70,US,2,NJ
AMC Ambassador SST,17,8,304,150,3672,11.5,72,US,4,DALLAS
AMC Concord,19.4,6,232,90,3210,17.2,78,US,52,TEXAS
AMC Concord,24.3,4,151,90,3003,20.1,80,US,42,OH
AMC Concord d/l,18.1,6,258,120,3410,15.1,78,US,4,NewYork
AMC Concord DL,23,4,151,0,3035,20.5,82,US,45,NJ
AMC Concord DL 6,20.2,6,232,90,3265,18.2,79,US,328,DALLAS
AMC Gremlin,21,6,199,90,2648,15,70,US,68,TEXAS
AMC Gremlin,19,6,232,100,2634,13,71,US,78,OH
AMC Gremlin,18,6,232,100,2789,15,73,US,152,NewYork
AMC Gremlin,20,6,232,100,2914,16,75,US,214,NJ
AMC Hornet,18,6,199,97,2774,15.5,70,US,60,DALLAS
AMC Hornet,18,6,232,100,2945,16,73,US,144,TEXAS
AMC Hornet,19,6,232,100,2901,16,74,US,172,OH
AMC Hornet,22.5,6,232,90,3085,17.6,76,US,28,NewYork
AMC Hornet Sportabout (sw),18,6,258,110,2962,13.5,71,US,90,NJ
AMC Matador,18,6,232,100,3288,15.5,71,US,82,DALLAS
AMC Matador,14,8,304,150,3672,11.5,73,US,131,TEXAS
AMC Matador,16,6,258,110,3632,18,74,US,179,NewYork
AMC Matador,15,6,258,110,3730,19,75,US,207,NJ
AMC Matador,15.5,8,304,120,3962,13.9,76,US,234,DALLAS
AMC Matador (sw),15,8,304,150,3892,12.5,72,US,117,TEXAS
AMC Matador (sw),14,8,304,150,4257,15.5,74,US,185,OH
AMC Pacer,19,6,232,90,3211,17,75,US,221,NewYork
AMC Pacer d/l,17.5,6,258,95,3193,17.8,76,US,75,NJ
AMC Rebel SST,16,8,304,150,3433,12,70,US,4,DALLAS
AMC Rebel SST (sw),0,8,360,175,3850,11,70,US,53,TEXAS
AMC Spirit DL,27.4,4,121,80,2670,15,79,US,575,OH
Audi 100 LS,24,4,107,90,2430,14.5,70,Europe,65,NewYork
Audi 100LS,20,4,114,91,2582,14,73,Europe,164,NJ
Audi 100LS,23,4,115,95,2694,15,75,Europe,45,DALLAS
Audi 4000,34.3,4,97,78,2188,15.8,80,Europe,362,TEXAS
Audi 5000,20.3,5,131,103,2830,15.9,78,Europe,319,OH
Audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,Europe,372,NewYork
Audi Fox,29,4,98,83,2219,16.5,74,Europe,186,NJ
BMW 2002,26,4,121,113,2234,12.5,70,Europe,67,DALLAS
BMW 320i,21.5,4,121,110,2600,12.8,77,Europe,287,TEXAS
Buick Century,17,6,231,110,3907,21,75,US,205,OH
Buick Century,22.4,6,231,110,3415,15.8,81,US,409,NewYork
Buick Century 350,13,8,350,175,4100,13,73,US,130,NJ
Buick Century Limited,25,6,181,110,2945,16.4,82,US,432,DALLAS
Buick Century Luxus (sw),13,8,350,150,4699,14.5,74,US,182,TEXAS
Buick Century Special,20.6,6,231,105,3380,15.8,78,US,303,OH
Buick Electra 225 Custom,12,8,455,225,4951,11,73,US,140,NewYork
Buick Estate Wagon (sw),14,8,455,225,3086,10,70,US,57,NJ
Buick Estate Wagon (sw),16.9,8,350,155,4360,14.9,79,US,334,DALLAS
Buick LeSabre Custom,13,8,350,155,4502,13.5,72,US,113,TEXAS
Buick Opel Isuzu Deluxe,30,4,111,80,2155,14.8,77,US,814,OH
Buick Regal Sport Coupe (turbo),17.7,6,231,165,3445,13.4,78,US,308,NewYork
Buick Skyhawk,21,6,231,110,3039,15,75,US,209,NJ
Buick Skylark,20.5,6,231,105,3425,16.9,77,US,271,DALLAS
Buick Skylark,26.6,4,151,84,2635,16.4,81,US,384,NewYork
Buick Skylark 320,15,8,350,165,3693,11.5,70,US,25,NJ
Buick Skylark Limited,28.4,4,151,90,2670,16,79,US,350,DALLAS
Cadillac Eldorado,23,8,350,125,3900,17.4,79,US,343,TEXAS
Cadillac Seville,16.5,8,350,180,4380,12.1,76,US,28,OH
Capri ii,25,4,140,92,2572,14.9,76,US,229,NewYork
Chevrolet Bel Air,15,8,350,145,4440,14,75,US,202,NJ
Chevrolet C10,13,8,350,145,4055,12,76,US,75,DALLAS
Chevrolet Camaro,27,4,151,90,2950,17.3,82,US,438,TEXAS
Chevrolet Caprice Classic,13,8,400,150,4464,12,73,US,136,OH
Chevrolet Caprice Classic,17.5,8,305,145,3880,12.5,77,US,266,NewYork
Chevrolet Caprice Classic,17,8,305,130,3840,15.4,79,US,330,NJ
Chevrolet Cavalier,28,4,112,88,2605,19.6,82,US,413,DALLAS
Chevrolet Cavalier 2-door,34,4,112,88,2395,18,82,US,415,TEXAS
Chevrolet Cavalier Wagon,27,4,112,88,2640,18.6,82,US,414,OH
Chevrolet Chevelle Concours (sw),0,8,350,165,4142,11.5,70,US,33,NewYork
Chevrolet Chevelle Concours (sw),13,8,307,130,4098,14,72,US,118,NJ
Chevrolet Chevelle Malibu,18,8,307,130,3504,12,70,US,20,DALLAS
Chevrolet Chevelle Malibu,17,6,250,100,3329,15.5,71,US,80,NewYork
Chevrolet Chevelle Malibu Classic,16,6,250,100,3781,17,74,US,178,NJ
Chevrolet Chevelle Malibu Classic,17.5,8,305,140,4215,13,76,US,232,DALLAS
Chevrolet Chevette,29,4,85,52,2035,22.2,76,US,240,TEXAS
Chevrolet Chevette,30.5,4,98,63,2051,17,77,US,282,OH
Chevrolet Chevette,30,4,98,68,2155,16.5,78,US,311,NewYork
Chevrolet Chevette,32.1,4,98,70,2120,15.5,80,US,356,NJ
Chevrolet Citation,28.8,6,173,115,2595,11.3,79,US,351,DALLAS
Chevrolet Citation,28,4,151,90,2678,16.5,80,US,358,TEXAS
Chevrolet Citation,23.5,6,173,110,2725,12.6,81,US,386,OH
Chevrolet Concours,17.5,6,250,110,3520,16.4,77,US,7,NewYork
Chevrolet Impala,14,8,454,220,4354,9,70,US,7,NJ
Chevrolet Impala,14,8,350,165,4209,12,71,US,83,DALLAS
Chevrolet Impala,13,8,350,165,4274,12,72,US,107,TEXAS
Chevrolet Impala,11,8,400,150,4997,14,73,US,148,OH
Chevrolet Malibu,13,8,350,145,3988,13,73,US,132,NewYork
Chevrolet Malibu,20.5,6,200,95,3155,18.2,78,US,298,NJ
Chevrolet Malibu Classic (sw),19.2,8,267,125,3605,15,79,US,336,DALLAS
Chevrolet Monte Carlo,15,8,400,150,3761,9.5,70,US,56,NewYork
Chevrolet Monte Carlo Landau,15.5,8,350,170,4165,11.4,77,US,275,NJ
Chevrolet Monte Carlo Landau,19.2,8,305,145,3425,13.2,78,US,307,DALLAS
Chevrolet Monte Carlo S,15,8,350,145,4082,13,73,US,160,TEXAS
Chevrolet Monza 2+2,20,8,262,110,3221,13.5,75,US,210,OH
Chevrolet Nova,15,6,250,100,3336,17,74,US,173,NewYork
Chevrolet Nova,18,6,250,105,3459,16,75,US,198,NJ
Chevrolet Nova,22,6,250,105,3353,14.5,76,US,237,DALLAS
Chevrolet Nova Custom,16,6,250,100,3278,18,73,US,143,TEXAS
Chevrolet Vega,20,4,140,90,2408,19.5,72,US,105,OH
Chevrolet Vega,21,4,140,72,2401,19.5,73,US,154,NewYork
Chevrolet Vega,25,4,140,75,2542,17,74,US,177,NJ
Chevrolet Vega (sw),22,4,140,72,2408,19,71,US,91,DALLAS
Chevrolet Vega 2300,28,4,140,90,2264,15.5,71,US,74,TEXAS
Chevrolet Woody,24.5,4,98,60,2164,22.1,76,US,241,OH
Chevrolete Chevelle Malibu,16,6,250,105,3897,18.5,75,US,206,NewYork
Chevy C20,10,8,307,200,4376,15,70,US,70,NJ
Chevy S-10,31,4,119,82,2720,19.4,82,US,7,NewYork
Chrysler Cordoba,15.5,8,400,190,4325,12.2,77,US,7,NJ
Chrysler Lebaron Medallion,26,4,156,92,2585,14.5,82,US,434,DALLAS
Chrysler Lebaron Salon,17.6,6,225,85,3465,16.6,81,US,412,TEXAS
Chrysler Lebaron Town @ Country (sw),18.5,8,360,150,3940,13,79,US,337,OH
Chrysler New Yorker Brougham,13,8,440,215,4735,11,73,US,139,NewYork
Chrysler Newport Royal,13,8,400,190,4422,12.5,72,US,115,NJ
Citroen DS-21 Pallas,0,4,133,115,3090,17.5,70,Europe,58,DALLAS
Datsun 1200,35,4,72,69,1613,18,71,Japan,99,TEXAS
Datsun 200SX,32.9,4,119,100,2615,14.8,81,Japan,402,OH
Datsun 200-SX,23.9,4,119,97,2405,14.9,78,Japan,318,NewYork
Datsun 210,31.8,4,85,65,2020,19.2,79,Japan,348,NJ
Datsun 210,40.8,4,85,65,2110,19.2,80,Japan,369,DALLAS
Datsun 210 MPG,37,4,85,65,1975,19.4,81,Japan,392,TEXAS
Datsun 280-ZX,32.7,6,168,132,2910,11.4,80,Japan,378,OH
Datsun 310,37.2,4,86,65,2019,16.4,80,Japan,357,NewYork
Datsun 310 GX,38,4,91,67,1995,16.2,82,Japan,431,NJ
Datsun 510,27.2,4,119,97,2300,14.7,78,Japan,313,DALLAS
Datsun 510 (sw),28,4,97,92,2288,17,72,Japan,126,TEXAS
Datsun 510 Hatchback,37,4,119,92,2434,15,80,Japan,365,NewYork
Datsun 610,22,4,108,94,2379,16.5,73,Japan,155,NewYork
Datsun 710,32,4,83,61,2003,19,74,Japan,190,NJ
Datsun 710,24,4,119,97,2545,17,75,Japan,218,DALLAS
Datsun 810,22,6,146,97,2815,14.5,77,Japan,286,TEXAS
Datsun 810 Maxima,24.2,6,146,120,2930,13.8,81,Japan,408,OH
Datsun B210,31,4,79,67,1950,19,74,Japan,174,NewYork
Datsun B-210,32,4,85,70,1990,17,76,Japan,249,NJ
Datsun B210 GX,39.4,4,85,70,2070,18.6,78,Japan,292,DALLAS
Datsun F-10 Hatchback,33.5,4,85,70,1945,16.8,77,Japan,265,TEXAS
Datsun PL510,27,4,97,88,2130,14.5,70,Japan,62,OH
Datsun PL510,27,4,97,88,2130,14.5,71,Japan,73,NewYork
Dodge Aries SE,29,4,135,84,2525,16,82,US,417,NJ
Dodge Aries Wagon (sw),25.8,4,156,92,2620,14.4,81,US,385,DALLAS
Dodge Aspen,18.6,6,225,110,3620,18.7,78,US,305,TEXAS
Dodge Aspen,19.1,6,225,90,3381,18.7,80,US,361,OH
Dodge Aspen 6,20.6,6,225,110,3360,16.6,79,US,329,NewYork
Dodge Aspen SE,20,6,225,100,3651,17.7,76,US,244,NJ
Dodge Challenger SE,15,8,383,170,3563,10,70,US,67,DALLAS
Dodge Charger 2.2,36,4,135,84,2370,13,82,US,75,TEXAS
Dodge Colt,28,4,90,75,2125,14.5,74,US,191,NewYork
Dodge Colt,26,4,98,79,2255,17.7,76,US,230,NJ
Dodge Colt,27.9,4,156,105,2800,14.4,80,US,368,DALLAS
Dodge Colt (sw),28,4,98,80,2164,15,72,US,128,TEXAS
Dodge Colt Hardtop,25,4,97.5,80,2126,17,72,US,103,OH
Dodge Colt Hatchback Custom,35.7,4,98,80,1915,14.4,79,US,340,NewYork
Dodge Colt m/m,33.5,4,98,83,2075,15.9,77,US,283,NJ
Dodge Coronet Brougham,16,8,318,150,4190,13,76,US,233,DALLAS
Dodge Coronet Custom,15,8,318,150,3777,12.5,73,US,134,TEXAS
Dodge Coronet Custom (sw),14,8,318,150,4457,13.5,74,US,183,OH
Dodge D100,13,8,318,150,3755,14,76,US,260,NewYork
Dodge D200,11,8,318,210,4382,13.5,70,US,71,NJ
Dodge Dart Custom,15,8,318,150,3399,11,73,US,166,DALLAS
Dodge Diplomat,19.4,8,318,140,3735,13.2,78,US,295,TEXAS
Dodge Magnum XE,17.5,8,318,140,4080,13.7,78,US,310,OH
Dodge Monaco (sw),12,8,383,180,4955,11.5,71,US,87,NewYork
Dodge Monaco Brougham,15.5,8,318,145,4140,13.7,77,US,268,NJ
Dodge Omni,30.9,4,105,75,2230,14.5,78,US,314,DALLAS
Dodge Rampage,32,4,135,84,2295,11.6,82,US,57,TEXAS
Dodge St. Regis,18.2,8,318,135,3830,15.2,79,US,333,OH
Fiat 124 Sport Coupe,26,4,98,90,2265,15.5,73,Europe,159,NewYork
Fiat 124 TC,26,4,116,75,2246,14,74,Europe,193,NJ
Fiat 124B,30,4,88,76,2065,14.5,71,Europe,97,DALLAS
Fiat 128,29,4,68,49,1867,19.5,73,Europe,162,TEXAS
Fiat 128,24,4,90,75,2108,15.5,74,Europe,192,OH
Fiat 131,28,4,107,86,2464,15.5,76,Europe,227,NewYork
Fiat Strada Custom,37.3,4,91,69,2130,14.7,79,Europe,349,NJ
Fiat x1.9,31,4,79,67,2000,16,74,Europe,196,DALLAS
Ford Country,12,8,400,167,4906,12.5,73,US,149,TEXAS
Ford Country Squire (sw),13,8,400,170,4746,12,71,US,88,OH
Ford Country Squire (sw),15.5,8,351,142,4054,14.3,79,US,335,NewYork
Ford Escort 2H,29.9,4,98,65,2380,20.7,81,US,397,NJ
Ford Escort 4W,34.4,4,98,65,2045,16.2,81,US,396,DALLAS
Ford F108,13,8,302,130,3870,15,76,US,259,NewYork
Ford F250,10,8,360,215,4615,14,70,US,69,NJ
Ford Fairmont,26.4,4,140,88,2870,18.1,80,US,359,DALLAS
Ford Fairmont (auto),20.2,6,200,85,2965,15.8,78,US,299,TEXAS
Ford Fairmont (man),25.1,4,140,88,2720,15.4,78,US,300,OH
Ford Fairmont 4,22.3,4,140,88,2890,17.3,79,US,327,NewYork
Ford Fairmont Futura,24,4,140,92,2865,16.4,82,US,419,NJ
Ford Fiesta,36.1,4,98,66,1800,14.4,78,US,290,DALLAS
Ford Futura,18.1,8,302,139,3205,11.2,78,US,57,TEXAS
Ford Galaxie 500,15,8,429,198,4341,10,70,US,8,OH
Ford Galaxie 500,14,8,351,153,4154,13.5,71,US,85,NewYork
Ford Galaxie 500,14,8,351,153,4129,13,72,US,110,NJ
Ford Gran Torino,14,8,302,137,4042,14.5,73,US,133,DALLAS
Ford Gran Torino,16,8,302,140,4141,14,74,US,181,TEXAS
Ford Gran Torino,14.5,8,351,152,4215,12.8,76,US,235,OH
Ford Gran Torino (sw),13,8,302,140,4294,16,72,US,119,NewYork
Ford Gran Torino (sw),14,8,302,140,4638,16,74,US,184,NJ
Ford Grenada,18.5,6,250,98,3525,19,77,US,273,DALLAS
Ford Grenada ghia,18,6,250,78,3574,21,76,US,245,NewYork
Ford Grenada gl,20.2,6,200,88,3060,17.1,81,US,411,NJ
Ford Grenada l,22,6,232,112,2835,14.7,82,US,28,DALLAS
Ford LTD,13,8,351,158,4363,13,73,US,137,TEXAS
Ford LTD,14,8,351,148,4657,13.5,75,US,18,OH
Ford LTD Landau,17.6,8,302,129,3725,13.4,79,US,331,NewYork
Ford Maverick,21,6,200,85,2587,16,70,US,61,NJ
Ford Maverick,18,6,250,88,3021,16.5,73,US,145,DALLAS
Ford Maverick,21,6,200,0,2875,17,74,US,171,TEXAS
Ford Maverick,15,6,250,72,3158,19.5,75,US,200,OH
