Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,quantity,city
Ford Maverick,24,6,200,81,3012,17.6,76,US,238,NewYork
Ford Mustang,18,6,250,88,3139,14.5,71,US,93,NJ
Ford Mustang Boss 302,0,8,302,140,3353,8,70,US,75,DALLAS
Ford Mustang Cobra,23.6,4,140,0,2905,14.3,80,US,381,TEXAS
Ford Mustang GL,27,4,140,86,2790,15.6,82,US,439,OH
Ford Mustang II,13,8,302,129,3169,12,75,US,211,NewYork
Ford Mustang II 2+2,25.5,4,140,89,2755,15.8,77,US,5,NJ
Ford Pinto,25,4,98,0,2046,19,71,US,76,DALLAS
Ford Pinto,19,4,122,85,2310,18.5,73,US,157,NewYork
Ford Pinto,26,4,122,80,2451,16.5,74,US,175,NJ
Ford Pinto,23,4,140,83,2639,17,75,US,213,DALLAS
Ford Pinto,18,6,171,97,2984,14.5,75,US,155,TEXAS
Ford Pinto,26.5,4,140,72,2565,13.6,76,US,251,OH
Ford Pinto (sw),22,4,122,86,2395,16,72,US,125,NewYork
Ford Pinto Runabout,21,4,122,86,2226,16.5,72,US,106,NJ
Ford Ranger,28,4,120,79,2625,18.6,82,US,7,DALLAS
Ford Thunderbird,16,8,351,149,4335,14.5,77,US,277,TEXAS
Ford Torino,17,8,302,140,3449,10.5,70,US,5,OH
Ford Torino (sw),0,8,351,153,4034,11,70,US,56,NewYork
Ford Torino 500,19,6,250,88,3302,15.5,71,US,81,NJ
Hi 1200D,9,8,304,193,4732,18.5,70,US,72,DALLAS
Honda Accord,32.4,4,107,72,2290,17,80,Japan,382,TEXAS
Honda Accord,36,4,107,75,2205,14.5,82,Japan,427,OH
Honda Accord CVCC,31.5,4,98,68,2045,18.5,77,Japan,261,NewYork
Honda Accord LX,29.5,4,98,68,2135,16.6,78,Japan,7,NJ
Honda Civic,24,4,120,97,2489,15,74,Japan,194,NewYork
Honda Civic,33,4,91,53,1795,17.4,76,Japan,243,NJ
Honda Civic,38,4,91,67,1965,15,82,Japan,82,DALLAS
Honda Civic (auto),32,4,91,67,1965,15.7,82,Japan,430,TEXAS
Honda Civic 1300,35.1,4,81,60,1760,16.1,81,Japan,390,OH
Honda Civic 1500 gl,44.6,4,91,67,1850,13.8,80,Japan,374,NewYork
Honda Civic CVCC,33,4,91,53,1795,17.5,75,Japan,226,NJ
Honda Civic CVCC,36.1,4,91,60,1800,16.4,78,Japan,293,DALLAS
Honda Prelude,33.7,4,107,75,2210,14.4,81,Japan,400,TEXAS
Mazda 626,31.3,4,120,75,2542,17.5,80,Japan,364,OH
Mazda 626,31.6,4,120,74,2635,18.3,81,Japan,403,NewYork
Mazda GLC,46.6,4,86,65,2110,17.9,80,Japan,367,NJ
Mazda GLC 4,34.1,4,91,68,1985,16,81,Japan,394,DALLAS
Mazda GLC Custom,31,4,91,68,1970,17.6,82,Japan,423,TEXAS
Mazda GLC Custom l,37,4,91,68,2025,18.2,82,Japan,422,OH
Mazda GLC Deluxe,32.8,4,78,52,1985,19.4,78,Japan,291,NewYork
Mazda GLC Deluxe,34.1,4,86,65,1975,15.2,79,Japan,7,NJ
Mazda RX2 Coupe,19,3,70,97,2330,13.5,72,Japan,116,DALLAS
Mazda RX3,18,3,70,90,2124,13.5,73,Japan,156,TEXAS
Mazda RX-4,21.5,3,80,110,2720,13.5,77,Japan,288,NewYork
Mazda RX-7 GS,23.7,3,70,100,2420,12.5,80,Japan,379,NewYork
Mercedes Benz 300d,25.4,5,183,77,3530,20.1,79,Europe,342,NJ
Mercedes-Benz 240d,30,4,146,67,3250,21.8,80,Europe,373,DALLAS
Mercedes-Benz 280s,16.5,6,168,120,3820,16.7,76,Europe,256,TEXAS
Mercury Capri 2000,23,4,122,86,2220,14,71,US,94,OH
Mercury Capri v6,21,6,155,107,2472,14,73,US,158,NewYork
Mercury Cougar Brougham,15,8,302,130,4295,14.9,77,US,27,NJ
Mercury Grand Marquis,16.5,8,351,138,3955,13.2,79,US,332,DALLAS
Mercury Lynx l,36,4,98,70,2125,17.3,82,US,425,TEXAS
Mercury Marquis,11,8,429,208,4633,11,72,US,112,OH
Mercury Marquis Brougham,12,8,429,198,4952,11.5,73,US,135,NewYork
Mercury Monarch,15,6,250,72,3432,21,75,US,199,NJ
Mercury Monarch ghia,20.2,8,302,139,3570,12.8,78,US,296,DALLAS
Mercury Zephyr,20.8,6,200,85,3070,16.7,78,US,304,TEXAS
Mercury Zephyr 6,19.8,6,200,85,2990,18.2,79,US,326,OH
Nissan Stanza XE,36,4,120,88,2160,14.5,82,Japan,8,NewYork
Oldsmobile Cutlass Ciera (diesel),38,6,262,85,3015,17,82,US,28,NJ
Oldsmobile Cutlass LS,26.6,8,350,105,3725,19,81,US,410,DALLAS
Oldsmobile Cutlass Salon Brougham,19.9,8,260,110,3365,15.5,78,US,294,TEXAS
Oldsmobile Cutlass Salon Brougham,23.9,8,260,90,3420,22.2,79,US,345,NewYork
Oldsmobile Cutlass Supreme,17,8,260,110,4060,19,77,US,752,NJ
Oldsmobile Delta 88 Royale,12,8,350,160,4456,13.5,72,US,114,DALLAS
Oldsmobile Omega,11,8,350,180,3664,11,73,US,169,TEXAS
Oldsmobile Omega Brougham,26.8,6,173,115,2700,12.9,79,US,352,OH
Oldsmobile Starfire SX,23.8,4,151,85,2855,17.6,78,US,317,NewYork
Oldsmobile Vista Cruiser,12,8,350,180,4499,12.5,73,US,151,NJ
Opel 1900,28,4,116,90,2123,14,71,Europe,95,DALLAS
Opel 1900,25,4,116,81,2220,16.9,76,Europe,25,TEXAS
Opel Manta,24,4,116,75,2158,15.5,73,Europe,163,OH
Opel Manta,26,4,97,78,2300,14.5,74,Europe,188,NewYork
Peugeot 304,30,4,79,70,2074,19.5,71,Europe,96,NJ
Peugeot 504,25,4,110,87,2672,17.5,70,Europe,64,DALLAS
Peugeot 504,23,4,120,88,2957,17,75,Europe,74,TEXAS
Peugeot 504,19,4,120,88,3270,21.9,76,Europe,254,OH
Peugeot 504,27.2,4,141,71,3190,24.8,79,Europe,344,NewYork
Peugeot 504 (sw),21,4,120,87,2979,19.5,72,Europe,123,NJ
Peugeot 505s Turbo Diesel,28.1,4,141,80,3230,20.4,81,Europe,404,DALLAS
Peugeot 604sl,16.2,6,163,133,3410,15.8,78,Europe,322,TEXAS
Plymouth Arrow GS,25.5,4,122,96,2300,15.5,77,US,75275,OH
Plymouth Champ,39,4,86,64,1875,16.4,81,US,389,NewYork
Plymouth Cricket,26,4,91,70,1955,20.5,71,US,101,NJ
Plymouth 'Cuda 340,14,8,340,160,3609,8,70,US,44,DALLAS
Plymouth Custom Suburb,13,8,360,170,4654,13,73,US,150,TEXAS
Plymouth Duster,22,6,198,95,2833,15.5,70,US,59,OH
Plymouth Duster,23,6,198,95,2904,16,73,US,146,NewYork
Plymouth Duster,20,6,198,95,3102,16.5,74,US,170,NJ
Plymouth Fury,18,6,225,95,3785,19,75,US,208,DALLAS
Plymouth Fury Gran Sedan,14,8,318,150,4237,14.5,73,US,138,TEXAS
Plymouth Fury iii,14,8,440,215,4312,8.5,70,US,53,OH
Plymouth Fury iii,14,8,318,150,4096,13,71,US,86,NewYork
Plymouth Fury III,15,8,318,150,4135,13.5,72,US,109,NJ
Plymouth Grand Fury,16,8,318,150,4498,14.5,75,US,203,DALLAS
Plymouth Horizon,34.2,4,105,70,2200,13.2,79,US,346,NewYork
Plymouth Horizon 4,34.7,4,105,63,2215,14.9,81,US,395,NJ
Plymouth Horizon Miser,38,4,105,63,2125,14.7,82,US,424,DALLAS
Plymouth Horizon TC3,34.5,4,105,70,2150,14.9,79,US,347,TEXAS
Plymouth Reliant,27.2,4,135,84,2490,15.7,81,US,383,OH
Plymouth Reliant,30,4,135,84,2385,12.9,81,US,387,NewYork
Plymouth Sapporo,23.2,4,156,105,2745,16.7,78,US,316,NJ
Plymouth Satellite,18,8,318,150,3436,11,70,US,100,DALLAS
Plymouth Satellite (sw),0,8,383,175,4166,10.5,70,US,56,TEXAS
Plymouth Satellite Custom,16,6,225,105,3439,15.5,71,US,79,OH
Plymouth Satellite Custom (sw),14,8,318,150,4077,14,72,US,120,NewYork
Plymouth Satellite Sebring,18,6,225,105,3613,16.5,74,US,180,NJ
Plymouth Valiant,18,6,225,105,3121,16.5,73,US,142,DALLAS
Plymouth Valiant,22,6,225,100,3233,15.4,76,US,236,TEXAS
Plymouth Valiant Custom,19,6,225,95,3264,16,75,US,197,OH
Plymouth Volare,20.5,6,225,100,3430,17.2,78,US,301,NewYork
Plymouth Volare Custom,19,6,225,100,3630,17.7,77,US,75,NJ
Plymouth Volare Premier v8,13,8,318,150,3940,13.2,76,US,253,DALLAS
Pontiac Astro,23,4,140,78,2592,18.5,75,US,215,NewYork
Pontiac Catalina,14,8,455,225,4425,10,70,US,39,NJ
Pontiac Catalina,14,8,400,175,4385,12,72,US,108,DALLAS
Pontiac Catalina,16,8,400,170,4668,11.5,75,US,201,TEXAS
Pontiac Catalina Brougham,14,8,400,175,4464,11.5,71,US,84,OH
Pontiac Firebird,19,6,250,100,3282,15,71,US,92,NewYork
Pontiac Grand Prix,16,8,400,230,4278,9.5,73,US,161,NJ
Pontiac Grand Prix LJ,16,8,400,180,4220,11.1,77,US,274,DALLAS
Pontiac J2000 SE Hatchback,31,4,112,85,2575,16.2,82,US,416,TEXAS
Pontiac Lemans V6,21.5,6,231,115,3245,15.4,79,US,325,OH
Pontiac Phoenix,33.5,4,151,90,2556,13.2,79,US,353,NewYork
Pontiac Phoenix,27,4,151,90,2735,18,82,US,418,NJ
Pontiac Phoenix LJ,19.2,6,231,105,3535,19.2,78,US,297,DALLAS
Pontiac Safari (sw),13,8,400,175,5140,12,71,US,89,TEXAS
Pontiac Sunbird Coupe,24.5,4,151,88,2740,16,77,US,279,OH
Pontiac Ventura SJ,18.5,6,250,110,3645,16.2,76,US,285,NewYork
Renault 12 (sw),26,4,96,69,2189,18,72,Europe,124,NJ
Renault 12tl,27,4,101,83,2202,15.3,76,Europe,231,DALLAS
Renault 18i,34.5,4,100,0,2320,15.8,81,Europe,399,NewYork
Renault 5 GTL,36,4,79,58,1825,18.6,77,Europe,263,NJ
Renault Lecar Deluxe,40.9,4,85,0,1835,17.3,80,Europe,375,DALLAS
Saab 900s,0,4,121,110,2800,15.4,81,Europe,405,TEXAS
Saab 99e,25,4,104,95,2375,17.5,70,Europe,66,OH
Saab 99gle,21.6,4,121,115,2795,15.7,78,Europe,7,NewYork
Saab 99le,24,4,121,110,2660,14,73,Europe,167,NJ
Saab 99LE,25,4,121,115,2671,13.5,75,Europe,225,DALLAS
Subaru,26,4,108,93,2391,15.5,74,Japan,195,TEXAS
Subaru,32.3,4,97,67,2065,17.8,81,Japan,391,OH
Subaru DL,30,4,97,67,1985,16.4,77,Japan,284,NewYork
Subaru DL,33.8,4,97,67,2145,18,80,Japan,376,NJ
Toyota Camry,20,4,97,88,2279,19,73,Japan,153,DALLAS
Toyota Celica GT,32,4,144,96,2665,13.9,82,Japan,436,TEXAS
Toyota Celica GT Liftback,21.1,4,134,95,2515,14.8,78,Japan,315,OH
Toyota Corolla,25,4,113,95,2228,14,71,Japan,75,NewYork
Toyota Corolla,31,4,76,52,1649,16.5,74,Japan,189,NJ
Toyota Corolla,29,4,97,75,2171,16,75,Japan,212,NewYork
Toyota Corolla,24,4,134,96,2702,13.5,75,Japan,216,NJ
Toyota Corolla,28,4,97,75,2155,16.4,76,Japan,7,DALLAS
Toyota Corolla,27.5,4,134,95,2560,14.2,78,Japan,312,TEXAS
Toyota Corolla,32.2,4,108,75,2265,15.2,80,Japan,366,OH
Toyota Corolla,32.4,4,108,75,2350,16.8,81,Japan,401,NewYork
Toyota Corolla,34,4,108,70,2245,16.9,82,Japan,428,NJ
Toyota Corolla 1200,31,4,71,65,1773,19,71,Japan,98,DALLAS
Toyota Corolla 1200,32,4,71,65,1836,21,74,Japan,176,TEXAS
Toyota Corolla 1600 (sw),27,4,97,88,2100,16.5,72,Japan,129,OH
Toyota Corolla Hardtop,24,4,113,95,2278,15.5,72,Japan,102,NewYork
Toyota Corolla Liftback,26,4,97,75,2265,18.2,77,Japan,280,NJ
Toyota Corolla Liftback,29.8,4,134,90,2711,15.5,80,Japan,363,DALLAS
Toyota Corolla Mark ii,24,4,113,95,2372,15,70,Japan,58,TEXAS
Toyota Corolla Mark II (sw),23,4,120,97,2506,14.5,72,Japan,127,OH
Toyota Corolla Tercel,38.1,4,89,60,1968,18.8,80,Japan,355,NewYork
Toyota Cressida,25.4,6,168,116,2900,12.6,81,Japan,407,NJ
Toyota Mark II,20,6,156,122,2807,13.5,73,Japan,168,DALLAS
Toyota Mark II,19,6,156,108,2930,15.5,76,Japan,757,TEXAS
Toyota Starlet,39.1,4,79,58,1755,16.9,81,Japan,388,NewYork
Toyota Tercel,37.7,4,89,62,2050,17.3,81,Japan,393,NewYork
Triumph TR7 Coupe,35,4,122,88,2500,15.1,80,Europe,380,NJ
Volkswagen 1131 Deluxe Sedan,26,4,97,46,1835,20.5,70,Europe,63,DALLAS
Volkswagen 411 (sw),22,4,121,76,2511,18,72,Europe,122,TEXAS
Volkswagen Dasher,26,4,79,67,1963,15.5,74,Europe,187,OH
Volkswagen Dasher,25,4,90,71,2223,16.5,75,Europe,217,NewYork
Volkswagen Dasher,30.5,4,97,78,2190,14.1,77,Europe,285,NJ
Volkswagen Dasher (diesel),43.4,4,90,48,2335,23.7,80,Europe,371,DALLAS
Volkswagen Jetta,33,4,105,74,2190,14.2,81,Europe,398,TEXAS
Volkswagen Model 111,27,4,97,60,1834,19,71,Europe,100,OH
Volkswagen Pickup,44,4,97,52,2130,24.6,82,Europe,96,NewYork
Volkswagen Rabbit,29,4,90,70,1937,14,75,Europe,220,NJ
Volkswagen Rabbit,29,4,90,70,1937,14.2,76,Europe,242,DALLAS
Volkswagen Rabbit,29.5,4,97,71,1825,12.2,76,Europe,248,TEXAS
Volkswagen Rabbit,41.5,4,98,76,2144,14.7,80,Europe,354,OH
Volkswagen Rabbit,29.8,4,89,62,1845,15.3,80,Europe,377,NewYork
Volkswagen Rabbit C (Diesel),44.3,4,90,48,2085,21.7,80,Europe,370,NJ
Volkswagen Rabbit Custom,29,4,97,78,1940,14.5,77,Europe,278,DALLAS
Volkswagen Rabbit Custom,31.9,4,89,71,1925,14,79,Europe,338,TEXAS
Volkswagen Rabbit Custom Diesel,43.1,4,90,48,1985,21.5,78,Europe,289,NewYork
Volkswagen Rabbit l,36,4,105,74,1980,15.3,82,Europe,421,NJ
Volkswagen Scirocco,31.5,4,89,71,1990,14.9,78,Europe,323,DALLAS
Volkswagen Super Beetle,26,4,97,46,1950,21,73,Europe,147,TEXAS
Volkswagen Super Beetle 117,0,4,97,48,1978,20,71,Europe,77,OH
Volkswagen Type 3,23,4,97,54,2254,23.5,72,Europe,104,NewYork
Volvo 144ea,19,4,121,112,2868,15.5,73,Europe,165,NJ
Volvo 145e (sw),18,4,121,112,2933,14.5,72,Europe,121,DALLAS
Volvo 244DL,22,4,121,98,2945,14.5,75,Europe,4,TEXAS
Volvo 245,20,4,130,102,3150,15.7,76,Europe,7,OH
Volvo 264gl,17,6,163,125,3140,13.6,78,Europe,320,NewYork
Volvo Diesel,30.7,6,145,76,3160,19.6,81,Europe,406,NJ
